ReleaseID,ClassName,LOC,NRtotal,Buggy
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\ant\MappingToolTask.java,212,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\ant\ReverseMappingToolTask.java,257,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\ant\SchemaToolTask.java,148,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\conf\FetchModeValue.java,50,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\conf\JDBCConfiguration.java,603,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\conf\JDBCConfigurationImpl.java,873,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\conf\JDBCProductDerivation.java,52,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\conf\JDBCSeqValue.java,58,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\conf\MappingFactoryValue.java,158,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\conf\MappingRepositoryValue.java,61,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\AbstractJDBCSavepointManager.java,135,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\AbstractJDBCSeq.java,189,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\AbstractUpdateManager.java,376,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\ClassTableJDBCSeq.java,259,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\ConnectionInfo.java,32,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\DelegatingJDBCFetchConfiguration.java,243,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\EagerFetchModes.java,42,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\Abs.java,46,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\AbstractVal.java,75,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\Aggregate.java,193,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\All.java,34,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\AndExpression.java,91,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\Any.java,34,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\Args.java,180,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\Avg.java,41,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\BindVariableAndExpression.java,79,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\BindVariableExpression.java,80,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\CompareEqualExpression.java,134,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\CompareExpression.java,101,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\Concat.java,174,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\Const.java,204,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\ConstGetObjectId.java,83,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\ConstInstanceofExpression.java,76,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\ConstPath.java,185,0,no
1,openjpa-jdbc\src\main\java\org\apache\openjpa\jdbc\kernel\exps\ContainsExpression.java,62,0,no
